kʷan55 kʷan55 tseoi55 kɐu55(kʰɐu55)
sœŋ22 pɐt55(fɐu35) kʷʰɐi33(kʷʰɐi13) jy55(jy21,wu55) uk55(ŋuk55) lɐu22
mɔ21(mou21) jœk22(jyt22) pɐt55(fɐu35) hin35
mɔk22(mou22) jy21(jy13) wɐn21 kɐu33(kʰɐu33)
sɐn55(sɐn21) tsi55 kak33 si55(si33,sɔi55)
pɐt55(fɐu35) hɐk55(hɔ35) tɔk22(tou22) si55(si33,sɔi55)
tsʰɐn35 hɐk55(hɔ35) jɛ22(jik22,sɛ22,sik22) si55(si33,sɔi55)
pei22(pik55,mɐi13,pʰik55) ji13 wɐi21(wɐi22) tɐk55
pei35(pʰɐi33) tsʰɔŋ21(tsɔŋ55,tsɔŋ22) pei35(pʰɐi33) ka55
suk22 sɐn22 ji13 tsi35
pɐt55(fɐu35) hin55 jy55(jy21) ji21
pɐt55(fɐu35) tsʰim33(tsʰim13,tsim33) pɐt55(fɐu35) tsʰak22
sin55(sin35) pɐt55(fɐu35) wɐi21(wɐi22) tsɐk55
tʰɐu21 ŋɔ13 ji13 tʰou21
pou33 tsi55 ji13 lei13
pei35 tʰuŋ21 ji21(nɐŋ21) kɔk33(luk22)
sɐt22 huŋ21 siu35 tsʰi21(tsi35)
jɐm33(jɐm13,jɐm22) jim13 jɐu21 muk22
jin21 fɐn55(mɐn21) tsi55 si55
wɐn55 wɐn55 kuŋ55 jɐn21
juŋ55(wɐi21) tɐk55 tsi55 kei55
kei55(kei22,kʰei21) juŋ55(wɐi21) tsit33 jɐn21
kou33(kuk55) tsi55 wa22 jin21
seon22 tɐk55 tsi55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
kei55(kei22,kʰei21) juŋ55(wɐi21) jy21 jɐn21
fɐu22(fu33,fuk55) wɐi22 ŋɔ13 tsʰim33(tsʰim13,tsim33)
mɐn21 kɔk33 jɐu13(jɐu22) sɐm55
jy55(jy21) fu55(fu21,wu21) siu35 tsʰi21(tsi35)
mei22 tsi55(tsi33) tsʰɔŋ21(tsɔŋ55,tsɔŋ22) fɐu35(pʰei35,pʰei13)
fei35 sɐu35 kʷʰɐi21 tsi55
jin21 kʰei21(si22) tsi55 si22
fei35 min22 mɛŋ22(miŋ22) tsi55
jin21 si21(tʰɐi21) kei55(kei22,kʰei21) ji13
tsɛ33 jœk22(jyt22) mei22 tsi55(tsi33)
jik22 kei33 pou22(pʰau55,pʰou13) tsʰi21(tsi35)
mɐn21 tsi55 mei21(mei13) jiŋ21
seoi21 suk55 tsi55(tsi33) ji21(nɐŋ21) mɔk22(mou22) tsʰiŋ21(sɛŋ21,siŋ21)
hou22 tʰin55 huŋ35 tsʰiu55(tsiu55)
ŋɔ13 saŋ55(sɐŋ55) mei21(mei13) lɔk33(lɔk22,ŋau22,ŋɔk22)
si22 ji13 muŋ21(muŋ22) muŋ21(muŋ22)
ŋɔ13 sɐm55 tsʰam35 tsʰam35
fui33 ji13 teon55(tseon55) teon55(tseon55)
tʰɛŋ55(tʰiŋ55,tʰiŋ33) ŋɔ13 miu13(mɔk22) miu13(mɔk22)
fei35 juŋ22 wɐi21(wɐi22) kau55(kau33)
fɐu22(fu33,fuk55) juŋ22 wɐi21(wɐi22) jœk22
tsɛ33 jœk22(jyt22) mei22 tsi55(tsi33)
jik22 jyt22(leot22,wɐt22) kei33 mou22
jy55(jy21) fu55(fu21,wu21) siu35 tsʰi21(tsi35)
kou33(kuk55) ji13 kɐu22 tsʰi21(tsi35)
tʰɛŋ55(tʰiŋ55,tʰiŋ33) juŋ22 ŋɔ13 mɐu21
sy33 mɔ21(mou21) tai22(tʰai33) fui33
tʰin55 fɔŋ55 kan55 nan21(nan22,nɔ21)
jœk22(jyt22) sɔŋ55(sɔŋ33) kʰyt33 kʷɔk33
tsʰeoi35 pʰei33 pɐt55(fɐu35) jyn13(jyn22)
hou22 tʰin55 pɐt55(fɐu35) tʰik55
wui21 jyt22(leot22,wɐt22) kei55(kei22,kʰei21) tɐk55
pei35(pʰɐi33) mɐn21 tai22(tʰai33) kik55(kʰik55)
jyn35(wɐn35,wɐn33,wɐn13,wɐt55) pei35 sɔŋ55 jɐu21
kei55(kei22,kʰei21) ha13(ha22) hɐu21 tsʰeon21
lyt33(lyt22) tsʰɔi35(tsʰɔi33) kei55(kei22,kʰei21) lɐu21
mɔk22 tsʰi35 ha13(ha22) mɐn21
pɐt55(fɐu35) tʰin13 sɐm55 jɐu55
tsʰɔŋ55 fɔŋ33(hiŋ55) tʰin21(tsɐn33) hɐi21
tsʰœk33(tsœk33) pei35 hou22 tʰin55
niŋ21(niŋ22) pɐt55(fɐu35) ŋɔ13 kiŋ55(kiŋ22,kʷan55,kʰɐm21,kʰɐn21)
sei33(si33) mau13(mɐu13) kʷʰɐi21 kʷʰɐi21
jy21 siu22 jɐu13(jɐu22) pʰin55
lyn22 saŋ55(sɐŋ55) pɐt55(fɐu35) ji21
mei21(mei13) kʷɔk33 pɐt55(fɐu35) mɐn13
mɐn21 mei21(mei13) jɐu13(jɐu22) lɐi21
keoi22 wɔ13(wɔ22) ji13 tseon35(tseon22)
jy55(jy21) fu55(fu21,wu21) jɐu13(jɐu22) ɔi55(ŋɔi55)
kʷɔk33 pou22(fɐu22) si55 pʰɐn21
kʷɔk33 pou22(fɐu22) mit22 tsi55
tʰin55 pɐt55(fɐu35) ŋɔ13 tsʰœŋ55(tsœŋ55,tsœŋ33)
mei21(mei13) sɔ35 tsi35 ji21
wɐn21 tsʰou21 hɔ21(hɔ22) wɔŋ13
kʷɐn55 tsʰi21(tsi35) sɐt22 juŋ55(wɐi21)
piŋ35 sɐm55 mɔ21(mou21) kiŋ33(kiŋ22)
seoi21 saŋ55(sɐŋ55) lai33(lai22,lɐi22) kai55
tsi33 kɐm55 wɐi21(wɐi22) kɐŋ35(kʷaŋ35)
jɐu55 sɐm55 an55(jɐn55,jɐn35,jin55) an55(jɐn55,jɐn35,jin55)
nim22 ŋɔ13 tʰou35 jy13
ŋɔ13 saŋ55(sɐŋ55) pɐt55(fɐu35) sɐn21
fuŋ21(pʰuŋ21) tʰin55 tan22 nou22
tsi22 sɐi55 tsʰou21 tuŋ55
mei21(mei13) sɔ35 tɛŋ22(tiŋ33,tiŋ22) tsʰy35(tsʰy33,sy33)
tɔ55 ŋɔ13 kɐu33(kʰɐu33) mɐn21
huŋ35 kik55(kʰik55) ŋɔ13 jy13
wɐi21(wɐi22) mɐu21 wɐi21(wɐi22) pei33
lyn22 fɔŋ33 si55 sœk33
kou33(kuk55) ji13 jɐu55 seot55
fui33 ji13 tseoi22 tsœk33
seoi21 nɐŋ21(nɔi22,tʰɔi21) tsɐp55 jit22
sɐi22 pɐt55(fɐu35) ji13 tsɔk22
kei55(kei22,kʰei21) hɔ21(hɔ22) nɐŋ21(nɔi22,tʰɔi21) suk22
tsɔi35(tsɔi33) seoi55 kɐp22(kʰɐp22) nik55(nik22,niu22)
jy21 pei35 - fuŋ55(fuŋ33)
jik22 huŋ35 tsi55 ɔi33(ŋɔi33)
mɐn21 jɐu13(jɐu22) suk55 sɐm55
pʰiŋ21 wɐn21 pɐt55(fɐu35) tɐi22(tɔi22)
hou35(hou33) si22 ka33 sik55
lik22 mɐn21 tɔi22 ji22(sik22,tsi22)
ka33 sik55 juŋ55(wɐi21) pou35
tɔi22 ji22(sik22,tsi22) juŋ55(wɐi21) hou35(hou33)
tʰin55 kɔŋ33(hɔŋ21) sɔŋ55(sɔŋ33) lyn22
mit22 ŋɔ13 lap22(lɐp22) wɔŋ21(wɔŋ22)
kɔŋ33(hɔŋ21) tsʰi35 mau21(mɐu21) tsʰak22
ka33 sik55 tsʰyt33(tseot55) jœŋ13
ɔi55(ŋɔi55) tuŋ22(tʰuŋ55) tsuŋ55(tsuŋ33) kʷɔk33
keoi22 tseoi33(tseoi22) tsʰyt33(tseot55) fɔŋ55
mei21(mei13) jɐu13(jɐu22) leoi33(leoi13) lik22
ji13 nim22 kuŋ55(huŋ55,kʰuŋ21) tsʰɔŋ55(tsʰɔŋ35)
juŋ55(wɐi21) tsʰi35 wɐi22 kʷɐn55
mɐn21 jɐn21 sɔ35 tsim55
piŋ35 sɐm55 syn55 jɐu21
hau35 sɐn22 kei55(kei22,kʰei21) sœŋ55(sœŋ33)
juŋ55(wɐi21) pei35 pɐt55(fɐu35) seon22
tsi22 tuk22 pei35(pʰɐi33) tsʰɔŋ21(tsɔŋ55,tsɔŋ22)
tsi22 jɐu13(jɐu22) fɐi33(pʰui33) tsʰœŋ21
pei35(pʰɐi33) mɐn21 tsʰyt33(tseot55) kʰɔŋ21(kʷʰɔŋ21)
tsim55 pei35 tsuŋ55(tsuŋ33) lɐm21
sɐn55 sɐn55 kei55(kei22,kʰei21) luk22
pʰɐŋ21 jɐu13 ji13 tsʰɐm33(tsʰɐm22,tsɐm33)
pɐt55(fɐu35) seoi55 ji13 kuk55(juk22,luk22)
jɐn21 jik22 jɐu13(jɐu22) jin21
tseon33 tʰeoi33 juŋ55(wɐi21) kuk55(juk22,luk22)
juŋ55(wɐi21) tsʰi35 siŋ33 jɐn21
tsim55 jin21 pak33(mɐk22) lei13
juŋ55(wɐi21) pei35 jy21 jɐn21
fɐu22(fu33,fuk55) kʰɔŋ21(kʷʰɔŋ21) ji13 tsʰi33(hei35)
fei35 jin21 pɐt55(fɐu35) nɐŋ21(nɔi22,tʰɔi21)
wu21 si55 wɐi33 kei22
juŋ55(wɐi21) tsʰi35 lœŋ21 jɐn21
fɐt55 kʰɐu21 fɐt55 tik22
juŋ55(wɐi21) pei35 jɐn35(jɐn13) sɐm55
si22 ku33 si22 fɐu22(fuk55,fuk22)
mɐn21 tsi55 tʰam55 lyn22
niŋ21(niŋ22) wɐi21(wɐi22) tsʰa21(tsʰɛ21,sy55,tʰou21) tuk55(tuk22)
tai22(tʰai33) fuŋ55(fuŋ33) jɐu13(jɐu22) seoi22(tseoi22)
jɐu13(jɐu22) huŋ55(huŋ33) tai22(tʰai33) kuk55(juk22,luk22)
juŋ55(wɐi21) tsʰi35 lœŋ21 jɐn21
tsɔk33 wɐi21(wɐi22) sik55 kuk55(juk22,luk22)
juŋ55(wɐi21) pei35 pɐt55(fɐu35) seon22
tsiŋ55 ji13 tsuŋ55(tsuŋ33) kɐu33(hɐu21)
tai22(tʰai33) fuŋ55(fuŋ33) jɐu13(jɐu22) seoi22(tseoi22)
tʰam55 jɐn21 pai22 leoi22
tʰɛŋ55(tʰiŋ55,tʰiŋ33) jin21 tsɐk55 teoi33
tsuŋ22 jin21 jy21 tseoi33
fei35 juŋ22 kei55(kei22,kʰei21) lœŋ21
fɐu22(fu33,fuk55) pei35(pʰɐi33) ŋɔ13 pui33(pui22,put22)
tsɛ55 ji13 pʰɐŋ21 jɐu13
jy21(jy13) hei35(hɔi35) pɐt55(fɐu35) tsi55(tsi33) ji21(nɐŋ21) tsɔk33
jy21 pei35 fei55 tsʰuŋ21
si21 jik22 jik22 wai21(wɔk22)
kei33 tsi55 ɐm55(jɐm55,jɐm33) jy13(neoi13,neoi22)
fan55(fan35,fan33) jy21(jy13) lɐi21(lɔi21,lɔi22) hak55(hɐk55)
mɐn21 tsi55 mɔŋ13 kik22
tsik55 lœŋ21(lœŋ22) sin22 pui33(pui22)
wɐi21(wɐi22) mɐn21 pɐt55(fɐu35) lei22
jy21 wɐn21 pɐt55(fɐu35) hak55(hɐk55)
mɐn21 tsi55 wui21 jyt22(leot22,wɐt22)
tsik55 kiŋ33(kiŋ22) juŋ22 lik22
mɐn21 tsi55 mei22 lɐi22(leoi22,lit22)
tsik55 tou22 wɐi21(wɐi22) kʰɐu33
lœŋ21(lœŋ22) jœk22(jyt22) pɐt55(fɐu35) hɐk55(hɔ35)
fɐu22(fu33,fuk55) pui33(pui22) sin22 lei22
seoi55 jœk22(jyt22) fei35 jy21(jy13)
kei33 tsɔk33 ji13 kɔ55
tsʰœk33(tsœk33) pei35 wɐn21 hɔn33
tsʰiu55(tsiu55) wui21 jy55(jy21) tʰin55
wɔŋ21(wɔŋ22) jœk22(jyt22) jy55(jy21) fu55(fu21,wu21)
hɔ21(hɔ22) ku55 kɐm55 tsi55 jɐn21
tʰin55 kɔŋ33(hɔŋ21) sɔŋ55(sɔŋ33) lyn22
kei55 kɐn35(kɐn22) tsin33 tseon55
mei21(mei13) sɐn55(sɐn21) pɐt55(fɐu35) keoi35
mei21(mei13) ɔi33(ŋɔi33) si55 saŋ55(sɐŋ55)
kʷɐi55 pik55(pik33) kei33 tsʰyt33(tseot55)
niŋ21(niŋ22) mɔk22(mou22) ŋɔ13 tʰɛŋ55(tʰiŋ55,tʰiŋ33)
hɔn13 kei33 tai22(tʰai33) sɐm22(sɐp22)
wɐn35(wɐn33,wɐn13) luŋ21(nam21) tsʰuŋ21 tsʰuŋ21
pɐt55(fɐu35) tʰin13 jɐn55 tsi22
tsi22 kau55 tsʰou21 kuŋ55
sœŋ13(sœŋ22) ha13(ha22) tseon55(tsyn55) ɐi33(ji33,ŋɐi33)
mei21(mei13) sɐn55(sɐn21) pɐt55(fɐu35) tsuŋ55
hɐu22 tsik55 pɐt55(fɐu35) hak55(hɐk55)
sœŋ13(sœŋ22) tɐi33 pɐt55(fɐu35) lɐm21(lɐm22)
hou33 tou33(jik22) ha13(ha22) tʰou35
niŋ21(niŋ22) tiŋ55(tsaŋ55,tsɐŋ55) ŋɔ13 kuŋ55
hɔn13 kei33 tai22(tʰai33) sɐm22(sɐp22)
tsɐk55 pɐt55(fɐu35) hɐk55(hɔ35) tʰeoi55
kiŋ55 kiŋ55 jip22 jip22
jy21 tʰiŋ21 jy21 leoi21
tsɐu55 jy21 lɐi21 mɐn21
mei21(mei13) jɐu13(jɐu22) kit33(kʰit33) wɐi21(wɐi22)
hou22 tʰin55 sœŋ13(sœŋ22) tɐi33
tsɐk55 pɐt55(fɐu35) ŋɔ13 wɐi21(wɐi22)
wu21 pɐt55(fɐu35) sœŋ55(sœŋ33) wɐi33
sin55(sin33) tsou35 jy55(jy21) tsʰeoi55(tsʰeoi21)
hɔn13 kei33 tai22(tʰai33) sɐm22(sɐp22)
tsɐk55 pɐt55(fɐu35) hɐk55(hɔ35) tsʰeoi55(tseoi55,tseoi35,tseoi33,tseoi22)
hak55(hɐk55) hak55(hɐk55) jim21 jim21
wɐn21 ŋɔ13 mɔ21(mou21) sɔ35
tai22(tʰai33) mɛŋ22(miŋ22) kɐn22(kʰɐn13) tsi35
mei21(mei13) tsim55 mei21(mei13) ku33
kʷʰɐn21 kuŋ55 sin55(sin33) tsɛŋ33(tsiŋ55,tsiŋ33)
tsɐk55 pɐt55(fɐu35) ŋɔ13 tsɔ22
fu35(fu22) mɐu21(mou13) sin55(sin33) tsou35
wu21 niŋ21(niŋ22) jɐn35(jɐn13) jy21(jy13)
hɔn13 kei33 tai22(tʰai33) sɐm22(sɐp22)
tik22 tik22 san55 tsʰyn55
hɔn13 pat22(pɐt22) wɐi21(wɐi22) jœk22
jy21 tam22(tʰam21) jy21 fɐn33(fɐn21)
ŋɔ13 sɐm55 tan22 sy35
jɐu55 sɐm55 jy21 fɐn55(fɐn33)
kʷʰɐn21 kuŋ55 sin55(sin33) tsɛŋ33(tsiŋ55,tsiŋ33)
tsɐk55 pɐt55(fɐu35) ŋɔ13 mɐn35(mɐn21,mɐn22)
hou22 tʰin55 sœŋ13(sœŋ22) tɐi33
niŋ21(niŋ22) pei35(pʰɐi33) ŋɔ13 teon22
hɔn13 kei33 tai22(tʰai33) sɐm22(sɐp22)
maŋ13(mɐn13,min13) min13 wɐi33 heoi35(heoi33)
wu21 niŋ21(niŋ22) tin55 ŋɔ13 ji13 hɔn13
tsʰam35 pɐt55(fɐu35) tsi55(tsi33) kei55(kei22,kʰei21) ku33
kʰei21 nin21 huŋ35 suk55
fɔŋ55 sɛ13(sɛ22) pɐt55(fɐu35) mɔk22(mou22)
hou22 tʰin55 sœŋ13(sœŋ22) tɐi33
tsɐk55 ŋɔ13 pɐt55(fɐu35) jy21
kiŋ33 kuŋ55 miŋ21 sɐn55(sɐn21)
ji21 mɔ21(mou21) fui33 nou22
hɔn13 kei33 tai22(tʰai33) sɐm22(sɐp22)
san35(san33) mɔ21(mou21) jɐu13 kei35(kei33)
kuk55 tsɔi55 sy33 tsɛŋ33(tsiŋ55,tsiŋ33)
kɐu33 tsɔi55 tsʰuŋ35 tsɔi35
tsʰɐu35(tsʰeoi55,tsʰeoi33,tsʰuk55) ma13 si55 si22(tsi55)
sin22 fu55(fu21) tsɔ35 jɐu22
mei21(mei13) jɐn21 pɐt55(fɐu35) tsɐu55
mɔ21(mou21) pɐt55(fɐu35) nɐŋ21(nɔi22,tʰɔi21) tsɛŋ33(tsiŋ55,tsiŋ33)
tsim55 jœŋ13(ŋɔŋ21) hou22 tʰin55
wɐn21 jy21 hɔ21(hɔ22) lei13
tsim55 jœŋ13(ŋɔŋ21) hou22 tʰin55
jɐu13(jɐu22) wɐi33 kei55(kei22,kʰei21) sɛŋ55(siŋ55)
tai22(tʰai33) fu55(fu21) kʷɐn55 tsʰi21(tsi35)
tsʰiu55(tsiu55) ka35(ka33) mɔ21(mou21) jɛŋ21(jiŋ21)
tai22(tʰai33) mɛŋ22(miŋ22) kɐn22(kʰɐn13) tsi35
mɔ21(mou21) hei33 ji13 tsʰiŋ21(sɛŋ21,siŋ21)
hɔ21(hɔ22) kʰɐu21 wɐi21(wɐi22) ŋɔ13
ji13 lɐi22(leoi22,lit22) sy33 tsɛŋ33(tsiŋ55,tsiŋ33)
tsim55 jœŋ13(ŋɔŋ21) hou22 tʰin55
hɔt33(hɔt22) wɐi22 kei55(kei22,kʰei21) niŋ21(niŋ22)
suŋ55 kou55 juŋ55(wɐi21) ŋɔk22
tseon33 kik22 jy55(jy21) tʰin55
juŋ55(wɐi21) ŋɔk22 kɔŋ33(hɔŋ21) sɐn55(sɐn21)
saŋ55(sɐŋ55) fu35(pʰou35,pʰou33) kɐp22(kʰɐp22) sɐn55
juŋ55(wɐi21) sɐn55 kɐp22(kʰɐp22) fu35(pʰou35,pʰou33)
juŋ55(wɐi21) tsɐu55 tsi55 hɔn22
sei33(si33) kʷɔk33 jy55(jy21) pɔ33(fan55,fan21)
sei33(si33) fɔŋ55 jy55(jy21) syn55
mei13(mun21) mei13(mun21) sɐn55 pa33(pak33)
wɔŋ21(wɔŋ22) tsyn35 tsi55 si22
jy55(jy21) jɐp55 jy55(jy21) tsɛ22
na55(nam21) kʷɔk33 si22 sik55
wɔŋ21(wɔŋ22) mɛŋ22(miŋ22) siu22(tsiu55,tsiu22) pa33(pak33)
tɛŋ22(tiŋ33,tiŋ22) sɐn55 pa33(pak33) tsi55 tsak22
tɐŋ55 si22 na55(nam21) pɔŋ55
sɐi33 tsɐp55 kei55(kei22,kʰei21) kuŋ55
wɔŋ21(wɔŋ22) mɛŋ22(miŋ22) sɐn55 pa33(pak33)
sik55 si22 na55(nam21) pɔŋ55
jɐn55 si22 tsɛ22 jɐn21
ji13 tsɔk33 ji13 juŋ21
wɔŋ21(wɔŋ22) mɛŋ22(miŋ22) siu22(tsiu55,tsiu22) pa33(pak33)
tsʰit33 sɐn55 pa33(pak33) tʰou35 tʰin21
wɔŋ21(wɔŋ22) mɛŋ22(miŋ22) fu55(fu22) jy22(ŋa22)
tsʰin55 kei55(kei22,kʰei21) si55 jɐn21
sɐn55 pa33(pak33) tsi55 kuŋ55
siu22(tsiu55,tsiu22) pa33(pak33) si22 jiŋ21
jɐu13(jɐu22) tsʰuk55(tʰik55) kei55(kei22,kʰei21) sɛŋ21(siŋ21)
tsʰɐm35 miu22 kei33 tsʰiŋ21(sɛŋ21,siŋ21)
kei33 tsʰiŋ21(sɛŋ21,siŋ21) miu13(mɔk22) miu13(mɔk22)
wɔŋ21(wɔŋ22) sɛk33(sik33) sɐn55 pa33(pak33)
sei33(si33) mau13(mɐu13) kiu35(kœk33,hiu55,kʰiu33,kʰœk22) kiu35(kœk33,hiu55,kʰiu33,kʰœk22)
ɐu55(kɐu55,ŋɐu55) jiŋ55 tsɔk22 tsɔk22
wɔŋ21(wɔŋ22) hin35 sɐn55 pa33(pak33)
lou22 tsʰɛ55(keoi55) siŋ21(siŋ22) ma13
ŋɔ13 tʰou21 ji13 kei55(keoi55)
mɔk22(mou22) jy21 na55(nam21) tʰou35
sɛk33(sik33) ji13 ka33(kai33) kʷɐi55
ji13 tsɔk33 ji13 pou35
wɔŋ13 kɐn22(kʰɐn13) wɔŋ21(wɔŋ22) kʰɐu13
na55(nam21) tʰou35 si22 pou35
sɐn55 pa33(pak33) sɐn55(seon33) mai22
wɔŋ21(wɔŋ22) tsin33(tsin22) jy55(jy21) mei21
sɐn55 pa33(pak33) syn21(wan21) na55(nam21)
tsɛ22 jy55(jy21) siŋ21 kʷɐi55(kʷɐi22,kʷʰɐi33)
wɔŋ21(wɔŋ22) mɛŋ22(miŋ22) siu22(tsiu55,tsiu22) pa33(pak33)
tsʰit33 sɐn55 pa33(pak33) tʰou35 kœŋ55
ji13 tsʰi13(si22,tsi22) kei55(kei22,kʰei21) tsœŋ55
sik55 tsʰyn35(tsʰyn21,syn21) kei55(kei22,kʰei21) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
sɐn55 pa33(pak33) pɔ55(fan55,pʰɔ21,pʰun55) pɔ55(fan55,pʰɔ21,pʰun55)
kei33 jɐp22 jy55(jy21) tsɛ22
tʰou21 jy22(ŋa22) tsʰin35(tʰan55,tsin35) tsʰin35(tʰan55,tsin35)
tsɐu55 pɔŋ55 ham21 tsʰi33(hei35)
juŋ21 jɐu13(jɐu22) lœŋ21 hɔn22
pɐt55(fɐu35) hin35 sɐn55 pa33(pak33)
wɔŋ21(wɔŋ22) tsi55 jyn21 kʰɐu13
mɐn55(mɐn21,mɐn22) mou13 si22 hin33
sɐn55 pa33(pak33) tsi55 tɐk55
jɐu21 wɐi22 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) tsik22
jɐu21(jɐu22) tsʰi35 mak22(man22) pɔŋ55
mɐn35(mɐn21,mɐn22) jy55(jy21) sei33(si33) kʷɔk33
kɐt55 fu35(pʰou35,pʰou33) tsɔk33 tsuŋ22
kei55(kei22,kʰei21) si55 huŋ35 sɛk22
kei55(kei22,kʰei21) fuŋ55(fuŋ33) sei33(si33) hou35(hou33)
ji13 tsɐŋ22 sɐn55 pa33(pak33)
tʰin55 saŋ55(sɐŋ55) tsiŋ55 mɐn21
jɐu13(jɐu22) mɐt22 jɐu13(jɐu22) tsɐk55
mɐn21 tsi55 piŋ35 -
hou35(hou33) si22 ji33 tɐk55
tʰin55 kam55(kam33) jɐu13(jɐu22) tsɐu55
tsʰiu55(tsiu55) ka35(ka33) jy55(jy21,wu55) ha13(ha22)
pou35 tsʰi21(tsi55) tʰin55 tsʰi21(tsi35)
saŋ55(sɐŋ55) tsuŋ22 san55 fu35(pʰou35,pʰou33)
tsuŋ22 san55 fu35(pʰou35,pʰou33) tsi55 tɐk55
jɐu21 ka55 juŋ55(wɐi21) tsɐk55
lim55(liŋ55,liŋ21,liŋ13,liŋ22) ji21 lim55(liŋ55,liŋ21,liŋ13,liŋ22) sik55
siu35 sɐm55 jik22 jik22
ku35 fɐn33 si22 sik55
wɐi55 ji21 si22 lik22
tʰin55 tsʰi21(tsi35) si22 jɛ13(jœk22)
miŋ21 mɛŋ22(miŋ22) sɐi35(si35,si33) fu33
wɔŋ21(wɔŋ22) mɛŋ22(miŋ22) tsuŋ22 san55 fu35(pʰou35,pʰou33)
sik55 si22 pak33(mɐk22) pei22(pik55,mɐi13,pʰik55)
tsyn35 juŋ21 tsou35 hau35
wɔŋ21(wɔŋ22) kuŋ55 si22 pou35
tsʰeot55 nap22 wɔŋ21(wɔŋ22) mɛŋ22(miŋ22)
wɔŋ21(wɔŋ22) tsi55 hɐu21 sit33(sit22)
fu33 tsiŋ33 jy55(jy21) ŋɔi22
sei33(si33) fɔŋ55 jyn21(wun21) put33(put22,fat33,fɐt33)
suk55 suk55 wɔŋ21(wɔŋ22) mɛŋ22(miŋ22)
tsuŋ22 san55 fu35(pʰou35,pʰou33) tsʰœŋ55(tsœŋ55,tsœŋ33) tsi55
pɔŋ55 kʷɔk33 jɛ13(jœk22) fɐu35(pʰei35,pʰei13)
tsuŋ22 san55 fu35(pʰou35,pʰou33) miŋ21 tsi55
kei33 miŋ21 tsʰɛ35(tsʰeoi55,tsʰeoi35,tsʰou21,tseoi55) tsit33
ji13 pou35 kei55(kei22,kʰei21) kyn55(jyn21,kʰin21,sɐn55)
suk55 jɛ22 fei35 kai35(kai33,hai13,hai22)
ji13 si22 jɐt55 jɐn21
jɐn21 jik22 jɐu13(jɐu22) jin21
jɐu21 tsɐk55 jy21(jy22) tsi55
kɔŋ55 tsɐk55 tɐt22(tʰou35,tʰou33) tsi55
juŋ55(wɐi21) tsuŋ22 san55 fu35(pʰou35,pʰou33)
jɐu21 jik22 pɐt55(fɐu35) jy21(jy22)
kɔŋ55 jik22 pɐt55(fɐu35) tɐt22(tʰou35,tʰou33)
pɐt55(fɐu35) mou13 kiŋ55(kiŋ22,kʷan55,kʰɐm21,kʰɐn21) kʷa35
pɐt55(fɐu35) wɐi33 kœŋ55 jy22(ŋa22)
jɐn21 jik22 jɐu13(jɐu22) jin21
tɐk55 jɐu21(jɐu13) jy21 mau21(mou21)
mɐn21 sin55(sin35) hak55(hɐk55) keoi35 tsi55
ŋɔ13 ji21 tʰou21 tsi55
juŋ55(wɐi21) tsuŋ22 san55 fu35(pʰou35,pʰou33) keoi35 tsi55
ɔi33(ŋɔi33) mɔk22(mou22) tsɔ22 tsi55
kʷɐn35(kʷʰɐn35) tsik55 jɐu13(jɐu22) kʰyt33
juŋ55(wɐi21) tsuŋ22 san55 fu35(pʰou35,pʰou33) pou35 tsi55
tsuŋ22 san55 fu35(pʰou35,pʰou33) tsʰeot55 tsou35
sei33(si33) mau13(mɐu13) jip22 jip22
tsiŋ55 fu55(fu21) tsit33(tsit22) tsit33(tsit22)
mui13 wai21 mei21(mei13) kɐp22(kʰɐp22)
sei33(si33) mau13(mɐu13) pɔŋ55(pʰaŋ21,pʰɔŋ21) pɔŋ55(pʰaŋ21,pʰɔŋ21)
pat33 lyn21 tsʰœŋ55 tsʰœŋ55
wɔŋ21(wɔŋ22) mɛŋ22(miŋ22) tsuŋ22 san55 fu35(pʰou35,pʰou33)
sɛŋ21(siŋ21) pei35 tuŋ55 fɔŋ55
sei33(si33) mau13(mɐu13) kʷʰɐi21 kʷʰɐi21
pat33 lyn21 kai55 kai55
tsuŋ22 san55 fu35(pʰou35,pʰou33) tsʰou21 tsʰɐi21(tsai55,tsɐi22,tsi55)
sik55 tsʰyn35(tsʰyn21,syn21) kei55(kei22,kʰei21) kʷɐi55(kʷɐi22,kʷʰɐi33)
kɐt55 fu35(pʰou35,pʰou33) tsɔk33 tsuŋ22
muk22 jy21 tsʰɛŋ55(tsʰiŋ55) fuŋ55(fuŋ33)
tsuŋ22 san55 fu35(pʰou35,pʰou33) wiŋ13 wai21
ji13 wɐi33 kei55(kei22,kʰei21) sɐm55
jik22 jik22 lœŋ21 san55
juŋ55(wɐi21) jy13 tin55(tin22,tʰin21) tsi55
jɐu13(jɐu22) tsʰœk33(tsœk33) kei55(kei22,kʰei21) tou33(tou22)
hɔn21 hɐu21 sɐu22 mɛŋ22(miŋ22)
wɔŋ21(wɔŋ22) tsʰɐn55(tsʰɐn33) mɛŋ22(miŋ22) tsi55
tsyn35 juŋ21 tsou35 hau35
mɔ21(mou21) fɐi33 tsɐm22 mɛŋ22(miŋ22)
suk55 jɛ22 fei35 kai35(kai33,hai13,hai22)
