kuan kuan - khiu
- tsi - hâng(hīng)
- tsi - -
- tsiá tsi lâi
ûn hô kî -
- - jî(lî) ji̍p(li̍p)
- sim ī iā
- jî(lî) put ji̍p(li̍p)
hónn(phí) lān(lân) - iā
- tsiá tsi lâi
- - - iā
- sī - -
tiōng sī - -
ki̍p - jû(lû) -
liōng put - -
tshut tshú - -
í - - su
uî(uī) kuí uî(uī) -
tsik put - -
- - - -
sī jîn(lîn) - ki̍k
- tshú - -
í ki̍k - tshik
- - hui(huí) -
tshiânn sī puè kím
pí - jîn(lîn) tsiá
i̍k í - sīm
- - - -
tshiânn sī lâm ki
pí - jîn(lîn) tsiá
- sik - bôo
- - phian phian
bôo io̍k - jîn(lîn)
sīn - giân iā
uī - put sìn
- - huan huan
bôo io̍k - giân
khí put - siū
kì kî - tshian
kiau jîn(lîn) - -
lô(lō) jîn(lîn) - -
tshong - tshong -
sī pí kiau jîn(lîn)
- tshú lô(lō) jîn(lîn)
pí - jîn(lîn) tsiá
- sik - bôo
tshú pí - jîn(lîn)
tâu - - hóo(hu,hóo)
- hóo(hu,hóo) put -
tâu - - -
- - put siū
tâu - - hō
iûnn - tsi tō
- - bóo khu
sī jîn(lîn) bīng -
- uî(uī) tshú si
huân(huān) - kun -
kìng jî(lî) - tsi
si̍p si̍p kok hong
î(uî) hong ki̍p -
tsiong(tsiòng) khióng tsiong(tsiòng) kū
î(uî) hōo - -
tsiong(tsiòng) an tsiong(tsiòng) ga̍k(lo̍k,ngāu)
- - khì hōo
si̍p si̍p kok hong
î(uî) hong ki̍p tuê
tsiong(tsiòng) khióng tsiong(tsiòng) kū
tì hōo - huâi
tsiong(tsiòng) an tsiong(tsiòng) ga̍k(lo̍k,ngāu)
khì hōo jû(lû) uî
si̍p si̍p kok hong
î(uî) - tshui -
bû - put -
bû - put uí
bōng - - tik
sù - - uàn
- - tsiá -
huí - i o
ai ai hū -
- - - lô(lō)
- - tsiá -
huí - i uì
ai ai hū -
- - lô(lō) -
pân tsi - --ah
î(uî) - tsi thí
- bîn tsi -
put jû(lû) - tsi - --ah
bû hū hô -
bû - hô -
tshut tsik - -
ji̍p(li̍p) tsik - tsì
hū - - -
- - kiok -
- - - -
- - io̍k -
kòo - ho̍k -
tshut ji̍p(li̍p) - -
io̍k pò tsi tik
hō - - ki̍k
lâm - lia̍t lia̍t
phiau hong - -
bîn bo̍k(bo̍h) put kok
- - hô hāi
lâm - lu̍t lu̍t
phiau hong - -
bîn bo̍k(bo̍h) put kok
- - put tsut
- - - -
- kiù - -
tsiu tō jû(lû) -
kî ti̍t jû(lû) sí
kun - sóo lí
- jîn(lîn) sóo sī
- giân kòo tsi
- - tshut -
- - - -
- iū kî -
kiù kiù kat -
- í lí -
- - - -
hâng(hīng) pí tsiu hâng(hīng)
kì - kì lâi
- - sim -
- - - -
bû tsìm - sin
khè(khuè) khè(khuè) - thàn
ai - tān jîn(lîn)
sin sī - sin
siōng - tsài(tsáinn) iā
ai - tān jîn(lîn)
i̍k - - iā
- jîn(lîn) tsi -
tsit lô(lō) put lâi
- jîn(lîn) tsi -
- - - ho̍k
tsiu jîn(lîn) tsi -
hîm - sī hiû
- jîn(lîn) tsi -
- liâu sī tshì
hi̍k í kî tsiú
put í kî -
- - puē -
put í kî -
î(uî) - - hàn
- i̍k - -
- pí tsit -
tsiong ji̍t(li̍t) tshit siong
sui tsik tshit siong
put tshiânn pò tsiunn
- pí - gû
put í ho̍k -
- - khé -
- - - -
- kiù - pit
tsài(tsáinn) si(sì) tsi hâng(hīng)
î(uî) lâm - ki
put - í puà iông
î(uî) - - -
put - í - tsiú -
î(uî) lâm - ki
tsài(tsáinn) hip kî -
î(uî) - - -
- - tsi khiat(kiat)
- - î(uî) hē
- - - sú
- tsóo huí jîn(lîn)
ôo lîng - hōo
tshiu ji̍t(li̍t) - -
- - - -
- lī(lî) - --ah
- kî sik kui
- ji̍t(li̍t) lia̍t lia̍t
phiau hong - -
bîn bo̍k(bo̍h) put kok
- - hô hāi
- - ka -
hâu - hâu muî
huì uî(uī) - -
bo̍k(bo̍h) - kî iû
- pí - tsuí
tsài(tsáinn) - tsài(tsáinn) -
- ua̍t kòo -
- ûn lîng kok
- - kang hàn
lâm kok tsi kí
tsīn - í sū
lîng bo̍k(bo̍h) - -
huí - huí -
hān - lē -
huí siān huí -
tsiâm tô - ian
- - - bî
- - kí -
kun - - -
î(uî) í kò ai
sia̍p pí - -
giân tshái kî kí
kai kai sū -
tiâu(tiau) - - -
ông - - -
iu - hū -
- - tsi -
bo̍k(bo̍h) hui ông thóo
- thóo tsi pin
bo̍k(bo̍h) hui ông sîn
- hu put kin(kun)
- - - - hiân
- bóo phênn(phînn) phênn(phînn)
ông - - -
ka - - -
- - png tsiong(tsiòng)
- - png kong
- - - png
hi̍k ian ian - -
hi̍k tsīn - - kok
hi̍k - - tsāi -
hi̍k put í - hâng(hīng)
hi̍k put - kiò hō
hi̍k tshám tshám - lô(lō)
hi̍k tshe tî - gióng
hi̍k ông - ióng -
hi̍k - ga̍k(lo̍k,ngāu) ím tsiú
hi̍k tshám tshám uì kiū
hi̍k tshut ji̍p(li̍p) hong gī
hi̍k - - put uî(uī)
bû tsiong(tsiòng) - -
- tsū tîn -
bû sù - iu
- tsū - -
bû tsiong(tsiòng) - -
î(uî) tîn bîng bîng
bû sù - iu
put tshut î -
bû tsiong(tsiòng) - -
î(uî) tîn - -
bû sù - iu
- tsū - -
- - - -
- lîm - thóo
- tsing - -
tsì î - iá
jī(lī) - - kiat
tsài(tsáinn) lī(lî) - sú
sim tsi iu --ah
kî - - khóo
liām pí kā jîn(lîn)
- - jû(lû) -
khí put huâi kui
uì tshú - koo
sik - - --ah
ji̍t(li̍t) - png -
- ûn kî -
- - ûn bo̍k(bo̍h)
liām - - -
- - khóng -
sim tsi iu --ah
tān - put hā
liām pí kā jîn(lîn)
- - huâi kòo
khí put huâi kui
uì tshú khián nōo
sik - - --ah
ji̍t(li̍t) - png ò
- ûn kî -
tsìng - jú(lú) -
- - ûn bo̍k(bo̍h)
tshái sio - -
sim tsi iu --ah
tsū - i tshik
liām pí kā jîn(lîn)
hing(hìng) giân tshut siù
khí put huâi kui
uì tshú - -
- - kun -
bû hîng an tshú(tshù)
tsīng kā - uī
- ti̍t sī -
sîn tsi - tsi
- kok í -
- - kun -
bû hîng an -
tsīng kā - uī
- sī - ti̍t
sîn tsi - tsi
kài - kíng hok
kóo - tsiong(tsiòng) tsiong(tsiòng)
huâi tsuí thng thng
iu sim tshiánn -
siok jîn(lîn) kun -
huâi ín(ún) put bōng
kóo - - -
huâi tsuí - -
iu sim tshiánn pi
siok jîn(lîn) kun -
kî tik put huê(hê)
kóo - - -
huâi - - tsiu
iu sim tshiánn -
siok jîn(lîn) kun -
kî tik put iu(iû)
kóo - khim khim
kóo sik(sit) kóo khîm
sing - - im
í - í lâm
í - put kai
tshó(tshóo) tshó(tshóo) tsiá -
giân thiu kî -
tsū sik hô uî(uī)
- - sé(sué) tsik
- sé(sué) - -
- tsik - -
- - kì îng
- jú(lú) î(uî) ik
í uî(uī) tsiú -
í hiáng í -
í thò í -
í kài kíng hok
tsè tsè - -
kiat - gû iûnn
í - - siông
hi̍k - hi̍k hing
hi̍k sù hi̍k tsiong(tsiòng)
tsiok tsè - -
- - khóng -
- tsóo sī hông
sîn pó sī hiáng
- sun(sng) - khìng
pò í kài hok
bān siū bû kiong
tsip - - -
uî(uī) - khóng si̍k
hi̍k - hi̍k -
kun - bo̍k(bo̍h) bo̍k(bo̍h)
uî(uī) tāu khóng -
uî(uī) pin uî(uī) -
hiàn siû kau -
lé gî tsut tōo(to̍k)
- - tsut -
sîn pó sī -
pò í kài hok
bān siū - -
- khóng - --ah
- lé bo̍k(bo̍h) -
- tsiok tì kò
- - - sun(sng)
- hun - -
sîn - ím -
pok(poh) - - hok
jû(lû) - jû(lû) -
kì tsê(tsuê) kì tsik
kì khong kì -
íng - - ki̍k
sî bān sî ik
lé gî kì pī
- kóo kì kài
- sun(sng) - uī
- tsiok tì kò
sîn - tsuì tsí
hông - tsài(tsáinn) khí
kóo - - -
sîn pó - kui
tsu tsáinn kun -
huì thiat put tî
tsu hū - -
pī giân ian -
ga̍k(lo̍k,ngāu) - ji̍p(li̍p) tsàu
í - - lo̍k
- - kì tsiong(tsiòng)
bo̍k(bo̍h) uàn - khìng
kì tsuì kì -
- - - siú
sîn - ím -
- kun siū khó
khóng huī khóng sî
î(uî) kî tsīn tsi
- - sun(sng) sun(sng)
bu̍t thè(thuè) ín tsi
sìn pí lâm -
î(uî) ú - tsi
- - guân -
tsîng(tsan) sun(sng) tiân tsi
- kiong - lí
lâm - kî bóo
- - - ûn
- - - -
- tsi í - -
kì iu kì -
kì - kì tsiok
- - - kok
kiong - - -
sé(sué) tsik - -
tsîng(tsan) sun(sng) tsi -
í uî(uī) tsiú -
- - - pin
siū khó bān liân
- tiân - -
kiong - - -
sī - sī -
hiàn tsi hông tsóo
tsîng(tsan) sun(sng) siū khó
siū - tsi -
tsè í - tsiú
- í - bóo
hiáng(hióng) - tsóo khó
tsip kî luân to
í khé kî môo
tshú kî - -
sī - sī hiáng(hióng)
- - hun hun
- - khóng -
- tsóo sī hông
pò í kài hok
bān siū bû kiong
- pí hú tiân
- tshú - -
- tshú kî tân
- - lông jîn(lîn)
tsū kóo - liân
- sik lâm bóo
hi̍k ûn hi̍k -
sé(sué) tsik - -
- kài - tsí
- - - sū
í - tsê(tsuê) -
- - hi iûnn
í siā í png
- tiân kì tsong
lông hu tsi khìng
khîm sik(sit) kik kóo
í gū tiân tsóo
í kî kam -
í kài - tsik sé(sué)
í kok - sū -
tsîng(tsan) sun(sng) lâi tsí
í kî - -
- pí lâm bóo
tiân - tsì hí
- kî tsó iū
siông kî tsí hónn(phí)
hô ī - bóo
tsiong siān tshiánn -
tsîng(tsan) sun(sng) put nōo
lông hu khik bín
tsîng(tsan) sun(sng) tsi -
jû(lû) - jû(lû) niû
tsîng(tsan) sun(sng) tsi jú(lú)
jû(lû) - jû(lû) -
- kiû - su -
- kiû bān su -
sé(sué) tsik tō liâng
lông hu tsi khìng
pò í kài hok
bān siū bû kiong
- tiân to -
kì - kì kài
kì pī - -
í - - -
- tsài(tsáinn) lâm bóo
pòo - - kok
kì - tshiánn si̍k
tsîng(tsan) sun(sng) sī -
kì png kì -
kì kian kì -
put - put -
khì kî bîng -
ki̍p kî - -
bû hāi - tiân -
tiân tsóo - sîn
píng - iām -
- - - -
hing(hìng) - - -
- - - tiân
suī ki̍p - -
pí - put - -
tshú - put liám -
pí - uî píng
tshú - tī suī
i kuá - tsi -
tsîng(tsan) sun(sng) lâi tsí
í kî - -
- pí lâm bóo
tiân - tsì hí
lâi png - -
í kî - hik
- kî sé(sué) tsik
í hiáng(hióng) í -
í kài kíng hok
tsiam pí lo̍k --ah
î(uî) tsuí iong iong
kun - tsì tsí
hok lo̍k jû(lû) -
- - - -
í - - -
tsiam pí lo̍k --ah
î(uî) tsuí iong iong
kun - tsì tsí
- - - -
kun - bān liân
pó kî - sik
tsiam pí lo̍k --ah
î(uî) tsuí iong iong
kun - tsì tsí
hok lo̍k kì -
kun - bān liân
pó kî - pang
- - tsiá hua(huâ,huà)
kî ia̍p - -
- - tsi -
- sim siá -
- sim siá -
sī í - ū tshú(tshù) -
- - tsiá hua(huâ,huà)
- kî n̂g --ah
- - tsi -
î(uî) kî - tsiunn --ah
î(uî) kî - tsiunn --ah
sī í - khìng --ah
- - tsiá hua(huâ,huà)
hi̍k n̂g hi̍k pe̍h
- - tsi -
sîng(sīng) kî - lo̍k(lo̍h)
sîng(sīng) kî - lo̍k(lo̍h)
- - ak -
tsó tsi tsó tsi
kun - gî tsi
iū tsi iū tsi
kun - - tsi
î(uî) kî - tsi
sī í - tsi
kau kau song hōo
- ing kî ú
kun - ga̍k(lo̍k,ngāu) -
siū - tsi -
kau kau song hōo
- ing kî -
kun - ga̍k(lo̍k,ngāu) -
bān pang tsi -
tsi - tsi hān
- phik uî(uī) hiàn
put - put lān(lân)
siū hok put -
- - kî -
tsí tsiú sù jiû(liû)
pí kau huí -
bān hok lâi kiû
uan - - -
pit tsi lô tsi
kun - bān liân
hok lo̍k gî tsi
uan - tsāi niû
- kî tsó -
kun - bān liân
gî kî - hok
sîng(sīng) má tsāi -
tshui tsi - tsi
kun - bān liân
hok lo̍k - tsi
sîng(sīng) má tsāi -
- tsi tshui tsi
kun - bān liân
hok lo̍k - tsi
- - tsiá -
- î(uî) i hô
- tsiú kì tsí
- - kì ka
khí i ī jîn(lîn)
- - huí thann
- - - -
si(sì) - - -
- - kun -
iu sim - -
kì - kun -
- - - -
- - tsiá -
- î(uî) hô kî(ki)
- tsiú kì tsí
- - kì sî
khí i ī jîn(lîn)
- - - lâi
- - - -
si(sì) - - -
- - kun -
iu sim - -
kì - kun -
- - - tsong
- - tsiá -
- î(uî) tsāi siú
- tsiú kì tsí
- - kì -
khí i ī jîn(lîn)
- - sing -
jû(lû) pí - -
- tsi̍p î(uî) -
- sòng bû ji̍t(li̍t)
bû - - -
ga̍k(lo̍k,ngāu) tsiú - -
kun - î(uî) iàn
- kuan - tsi - -
sù - kuì - tsuā -
huí ki huí -
tik im lâi kuat
sui bû - iú
- ian tshiánn hí
i pí - lîm
- tsi̍p î(uî) -
sîn pí si̍k -
līng tik lâi -
- ian tshiánn ū
- - bû siā
sui bû tsí tsiú
- ím - -
sui bû ka -
- - - -
sui bû tik - -
- - tshiánn bú
- pí ko(kau) kong
sik kî - sin
sik kî - sin
kî ia̍p - -
- - - -
- sim siá -
ko(kau) - gióng tsí
kíng hâng(hīng) hâng(hīng) tsí
- bóo - -
- - jû(lû) khîm
- - sin -
í uì - sim
- - - sîn
tsí î huân
khí - kun -
bû sìn - giân
- - - sîn
tsí î -
- jîn(lîn) - -
kau - - kok
- - - sîn
tsí î tsin
- jîn(lîn) - -
kòo - jī(lī) jîn(lîn)
pin tsi - iân
tsó iū tia̍t tia̍t
- tāu - tshó(tshóo)
- - î(uî) -
tsiú kì hō tsí
ím tsiú khóng kai
tsing kóo kì siat
kí(kú) - iat(i̍k,i̍t) iat(i̍k,i̍t)
- hâu kì khòng
- sí su tiunn
siā hu kì -
hiàn - - -
- pí - tik(ti̍k)
í kî - -
- bú sing kóo
ga̍k(lo̍k,ngāu) kì hō tsàu
- - lia̍t tsóo
í - - lé
- lé kì tsì
- jîm(lîm) - lîm
- - sûn -
- sun(sng) kî -
kî - ua̍t ga̍k(lo̍k,ngāu)
- tsàu - lîng
pin tsài(tsáinn) - siû(kiû)
sik jîn(lîn) ji̍p(li̍p) iū
tsiok pí khng -
í tsàu - sî
pin tsi - iân
un un kî kiong
kî - tsuì tsí
ui gî - -
ua̍t kì tsuì tsí
ui gî huan huan
sià kî - tshian
lí bú sian sian
kî - tsuì tsí
ui gî ia̍h ia̍h
ua̍t kì tsuì tsí
ui gî - -
sī ua̍t kì tsuì
put - kî tia̍t
pin kì tsuì tsí
tsài(tsáinn) hō tsài(tsáinn) -
- - - tāu
lí bú - -
sī ua̍t kì tsuì
put - kî iû
tshik - tsi -
lí bú - -
kì tsuì jî(lî) tshut
- siū kî hok
tsuì jî(lî) put tshut
sī uī - tik
ím tsiú khóng ka
î(uî) kî līng gî
huân(huān) tshú ím tsiú
hi̍k tsuì hi̍k hónn(phí)
kì li̍p tsi -
hi̍k tsò tsi sú
pí tsuì put tsong
put tsuì - thí
- bu̍t - uī
bû - - -
huí giân bu̍t giân
huí iû bu̍t -
iû tsuì tsi giân
- tshut tâng -
- - put sik
- - to iū
hî tsāi tsāi -
- pan kî siú
ông tsāi tsāi -
khí ga̍k(lo̍k,ngāu) ím tsiú
hî tsāi tsāi -
- - kî bué(bé)
ông tsāi tsāi -
ím tsiú ga̍k(lo̍k,ngāu) khí
hî tsāi tsāi -
i - kî pôo
ông tsāi tsāi -
- - kî -
tshái - tshái -
- tsi - tsi
kun - lâi tiâu(tiau)
hô - hōo tsi
sui bû hōo tsi
lōo - sîng(sīng) má
iū hô hōo tsi
hiân - ki̍p -
pi huì - -
giân tshái kî khîn(khûn)
kun - lâi tiâu(tiau)
giân - kî kî
kî kî - -
luân - - -
tsài(tsáinn) - tsài(tsáinn) -
kun - sóo kài
- - tsāi kóo
siâ - tsāi -
pí kau huí -
- - sóo hōo
ga̍k(lo̍k,ngāu) tsí kun -
- - - tsi
ga̍k(lo̍k,ngāu) tsí kun -
hok lo̍k sin tsi
î(uî) - tsi -
kî ia̍p hông hông
ga̍k(lo̍k,ngāu) tsí kun -
tiān - - tsi pang
ga̍k(lo̍k,ngāu) tsí kun -
bān hok - -
- - tsó iū
i̍k sī - -
huàn(huān) huàn(huān) iûnn tsiu
- - î(uî) tsi
ga̍k(lo̍k,ngāu) tsí kun -
- tsi kuî tsi
ga̍k(lo̍k,ngāu) tsí kun -
hok lo̍k - tsi
iu tsai iû tsai
i̍k sī lē --ah
- - kak -
phian kî - --ah
- - - in
bû - - --ah
- tsi - --ah
bîn - jiân(liân) --ah
- tsi - --ah
bîn - hāu --ah
tshú līng - -
tshiok tshiok - jū(lū)
put līng - -
kau - uî(uī) jú(lú)
bîn tsi bû liông
- uàn it png
siū - put -
tsì î í su bông
- má - uî(uī) -
put kòo kî -
jû(lû) - gî -
jû(lû) tsiok khóng tshú
- - - - -
jû(lû) - - hù(hū)
kun - - - -
- jîn(lîn) - sio̍k(tsiok)
- - - -
- - ua̍t siau
bo̍k(bo̍h) khíng - uî
- - lôo kiau
- - - -
- - ua̍t -
jû(lû) bân jû(lû) -
- sī - iu
- - tsiá liú
put siōng - -
- tè sīm tō
bû tsū - -
- hōo tsīng tsi
- hōo ki̍k -
- - tsiá liú
put siōng - -
- tè sīm tō
bû tsū - -
- hōo tsīng tsi
- hōo māi -
- - ko(kau) -
i̍k pòo - -
pí jîn(lîn) tsi sim
- hô kî -
- hōo tsīng tsi
- í hiong -
pí - jîn(lîn) sū
hôo hiû n̂g n̂g
kî iông put kái
tshut giân - tsiunn
hâng(hīng) kui î tsiu
bān bîn sóo -
pí - jîn(lîn) sū
tâi - - tsuat
pí kun - -
tiû ti̍t jû(lû) -
- put - -
- sim put -
pí - jîn(lîn) sū
tshiong - - -
pí kun - -
uī tsi ún kiat
- put - -
- sim uán -
pí - jîn(lîn) sū
- - jî(lî) lē
pí kun - -
kńg huat jû(lû) -
- put - -
giân - tsi māi
huí i - tsi
- tsik - -
huí i kńg tsi
- tsik - -
- put - -
ûn hô - --ah
tsiong tiâu(tiau) tshái -
put îng it -
hōo - khiau kio̍k
po̍k giân kui bo̍k
tsiong tiâu(tiau) tshái nâ
put îng it -
- ji̍t(li̍t) uî(uī) kî(ki)
- ji̍t(li̍t) put tsiam
tsi - - -
giân - kî -
tsi - - -
giân kuan(lûn) tsi -
kî - î(uî) hô
î(uî) hang ki̍p -
î(uî) hang ki̍p -
po̍k giân - tsiá
- - sé(sué) biâu
- - ko tsi
iu iu lâm hâng(hīng)
tiàu - lô(lō) tsi
- jīm(jîm,līm) - lián
- - - gû
- hâng(hīng) kì tsi̍p
- ûn kui tsai
- tôo - gū
- - - -
- hâng(hīng) kì tsi̍p
- ûn kui tshú(tshù)
siok siok tsiā -
tiàu - - tsi
lia̍t lia̍t tsing -
tiàu - tshiânn tsi
guân - kì -
- - kì -
tiàu - - tshiânn
ông sim tsik lîng
- song - oo
kî ia̍p - lān(lân)
kì - kun -
kî ga̍k(lo̍k,ngāu) jû(lû) hô
- song - oo
kî ia̍p - ak
kì - kun -
ûn hô put ga̍k(lo̍k,ngāu)
- song - oo
kî ia̍p - iu
kì - kun -
tik im khóng ka
sim --honnh ài --ah
- put uī --ah
- sim tsông(tsōng) tsi
hô ji̍t(li̍t) bōng tsi
pe̍h hua(huâ,huà) - -
pe̍h - sok -
tsi - tsi -
- - - -
ing ing pe̍h hûn
lōo pí - -
- pōo kan lān(lân)
tsi - put iu(iû)
- tî - -
tsìm pí tō tiân
siàu - - huâi
liām pí si̍k jîn(lîn)
tsiâu pí song sin
- - - -
î(uî) pí si̍k jîn(lîn)
- lô(lō) - sim
kóo - - -
- bûn - -
liām - - -
sī - māi māi
- - tsāi niû
- - tsāi lîm
î(uî) pí si̍k jîn(lîn)
- lô(lō) - sim
uan - tsāi niû
- kî tsó -
tsi - bû liông
jī(lī) - kî tik
- - su tsio̍h
lí tsi pi -
tsi - tsi -
- - - -
- bân n̂g -
tsí î khu oo
tō tsi ûn -
- lô(lō) jû(lû) hô
ím tsi - tsi
- tsi - tsi
- pí - -
uī tsi tsài(tsáinn) tsi
- bân n̂g -
tsí î khu -
khí - tān hâng(hīng)
uì put lîng tshu
ím tsi - tsi
- tsi - tsi
- pí - -
uī tsi tsài(tsáinn) tsi
- bân n̂g -
tsí î khu tshik
khí - tān hâng(hīng)
uì put lîng ki̍k
ím tsi - tsi
- tsi - tsi
- pí - -
uī tsi tsài(tsáinn) tsi
huan huan - ia̍p
tshái tsi hing tsi
kun - - tsiú
tsiok giân siông tsi
- thòo su siú
phàu tsi - tsi
kun - - tsiú
tsiok giân hiàn tsi
- thòo su siú
- tsi - tsi
kun - - tsiú
tsiok giân - tsi
- thòo su siú
- tsi phàu tsi
kun - - tsiú
tsiok giân - tsi
tsiām tsiām tsi tsio̍h
î(uî) kî ko(kau) --ah
- tshuan iu -
î(uî) kî lô(lō) --ah
bú jîn(lîn) - tsing
put - tiâu(tiau) --ah
tsiām tsiām tsi tsio̍h
î(uî) kî tsut --ah
- tshuan iu -
- kî bu̍t --ah
bú jîn(lîn) - tsing
put - tshut --ah
- - pe̍h -
- sia̍p pho --ah
- lī(lî) - pit
- - - --ah
bú jîn(lîn) - tsing
put - thann --ah
- tsi hua(huâ,huà)
- kî n̂g --ah
sim tsi iu --ah
î(uî) kî - --ah
- tsi hua(huâ,huà)
kî ia̍p - -
- - jû(lû) tshú
put jû(lû) bû -
- iûnn - siú
- - tsāi -
jîn(lîn) - í -
- - í -
hô - put n̂g
hô ji̍t(li̍t) put hâng(hīng)
hô jîn(lîn) put tsiong(tsiòng)
- - - png
hô - put hiân
hô jîn(lîn) put -
ai - tsing hu
- uî(uī) huí bîn
huí - huí hóo(hu,hóo)
- pí khòng iá
ai - tsing hu
tiâu(tiau) - put hā
- - tsiá hôo
- pí iu -
- tsàn tsi -
hâng(hīng) pí tsiu tō
bûn ông tsāi -
- tsiau - -
tsiu sui - pang
kî - î(uî) sin
- tsiu put -
tè - put sî
bûn ông - hâng(kàng)
tsāi tè tsó iū
- - bûn ông
līng bûn put í
tân - tsai tsiu
hâu bûn ông sun(sng) -
bûn ông sun(sng) -
- - - -
huân(huān) tsiu tsi sū
put - i̍k -
- tsi put -
- iu(iû) - -
sù hông to sū
- tshú ông kok
ông kok khik -
î(uî) tsiu tsi -
tsè tsè to sū
bûn ông í lîng
bo̍k bo̍k bûn ông
- - - kìng tsí
- tsai - -
- siong sun(sng) -
siong tsi sun(sng) -
kî lê(lē) put ik
- tè kì -
hâu - tsiu ho̍k
hâu ho̍k - tsiu
- - - siông
un sū hu bín
- tsiong(tsiòng) - -
- - - tsiong(tsiòng)
siông ho̍k - -
ông tsi - sîn
bû liām - tsóo
bû liām - tsóo
- siu - tik
íng giân phuè(phè) -
tsū kiû to hok
un tsi - sòng -
khik phuè(phè) - tè
gî - î un
tsùn - put ī
- tsi put ī
bû at - kiong
suan tsiau gī -
- gû un tsū -
- - tsi tsài(tsáinn)
bû - bû tshàu
gî hîng bûn ông
bān pang - -
- - tsāi -
- - tsāi -
- lān(lân) - su
put ī î(uî) ông
- uī un sik
- put gia̍p(nge̍h) - png
tsì tiōng sī jīm(līm,jîm,lîm)
tsū) pí un siong
lâi - - tsiu
ua̍t - - -
- ki̍p ông kuì
î(uî) tik tsi hâng(hīng)
- jīm(jîm,līm) - sin
- tshú bûn ông
î(uî) tshú bûn ông
- sim - -
tsiau - - tè
- huâi to hok
- tik put huê(hê)
í siū png kok
- - tsāi -
- - kì tsi̍p
bûn ông - tsài(tsáinn)
- - tsi -
tsāi - tsi iûnn
tsāi - tsi -
bûn ông ka tsí
- pang - -
- pang - -
- - tsi muē(bē)
bûn - - siông
- - - -
tsō tsiu uî(uī) niû
put kòo kî -
- - tsū -
- tshú bûn ông
- tsiu - -
- - î(uî) -
- - î(uî) hâng(hīng)
tok - bú ông
pó iū - -
- - - siong
un siong tsi -
kî huē(kuè) jû(lû) lîm
sí - bo̍k iá
î(uî) hōo hâu hing(hìng)
- tè lîm -
bû jī(lī) - sim
bo̍k iá - -
- - hông hông
- - phênn(phînn) phênn(phînn)
î(uî) - siōng hū
sî î(uî) ing iông
- pí bú ông
sù - - siong
huē(kuè) tiâu(tiau) - -
- - - -
bîn tsi - -
tsū thóo - tshat
kóo - - hū
tô ho̍k tô hia̍t
- - - sik
kóo - - hū
lâi tiâu(tiau) - má
- - tsuí hóo
tsì î - -
- ki̍p khiong -
- lâi - ú
tsiu guân - -
- tê jû(lû) -
- - - bôo
- khè(khuè) - -
ua̍t tsí ua̍t sî
tio̍k sik - -
- uì - tsí
- tsó - iū
- kiong - lí
- suan - bóo
tsū - - -
tsiu - tsip -
- tiàu su -
- tiàu su tôo
- li̍p sik -
kî - tsik ti̍t
- pán í tsài(tsáinn)
- biō - -
kiù tsi - -
tōo(to̍k) tsi - -
tio̍k tsi ting ting
- lí pâng pâng
- tóo kai hing(hìng)
- kóo - sing(sìng)
- li̍p - -
- - - -
- li̍p ing -
ing - tsiong(tsiòng) tsiong(tsiòng)
- li̍p - thóo
- tshiú - hâng(hīng)
sù put - - ùn
i̍k put - - -
- - - --ah
hâng(hīng) tō - --ah
hūn î - --ah
î(uî) kî tshuì --ah
gû - tsit - tshiânn
bûn ông - - -
hōo ua̍t - - hù(hū)
hōo ua̍t - - -
hōo ua̍t - phun tsàu
hōo ua̍t - gū bú
- - - -
sin tsi - tsi
tsè tsè phik ông
tsó iū tshù tsi
tsè tsè phik ông
tsó iū hōng -
hōng - - -
- sū - gî
- pí - tsiu
- tôo - tsi
tsiu ông - māi
- - ki̍p tsi
- pí hûn hàn
uî(uī) tsiunn - -
tsiu ông siū khó
- put - jîn(lîn)
tui tok kî tsiunn
kim gio̍k kî -
bián bián - ông
kong kí - png
tsiam pí - -
tsin - tsè tsè
khí - kun -
- lo̍k khí -
sik(sit) pí gio̍k -
n̂g - tsāi -
kî - kun -
hok lo̍k - hâng(kàng)
- - lē -
hî io̍k - ian
khí - kun -
- put - jîn(lîn)
- tsiú kì tsài(tsáinn)
- bóo kì pī
í hiáng(hióng) í -
í kài kíng hok
sik(sit) pí - -
bîn sóo - --ah
khí - kun -
sîn sóo lô(lō) --ah
bo̍k(bo̍h) bo̍k(bo̍h) kat -
si(sì) - liâu(tiâu) -
khí - kun -
kiû hok put huê(hê)
sù tsê(tsuê) - jīm(līm,jîm,lîm)
bûn ông tsi -
sù bī tsiu khiong
- sik tsi -
- sāi sū - im
tsik - su lâm
huī - tsong -
sîn - sî uàn
sîn - sî -
hîng - kuá tshe
tsì î - -
í gū - - pang
- - tsāi -
siok siok tsāi biō
put - i̍k lîm
bû siā i̍k pó
sù - tsi̍k(tsi̍t) put -
lia̍t - put hâ
put bûn i̍k -
put - i̍k ji̍p(li̍p)
sù tshiânn jîn(lîn) - tik
- - - tsō
kóo tsi jîn(lîn) bû -
ū - su sū
hông --ah - tè
lîm - - -
- - - png
kiû bîn tsi bo̍k(bo̍h)
î(uî) tshú jī(lī) kok
kî tsìng put -
î(uî) pí - kok
- kiù - tōo(to̍k)
- tè kî tsi
- kî - -
- kuàn - kòo
tsí î(uî) - -
- tsi - tsi
kî tsai kî -
siu tsi - tsi
kî kuàn kî -
khé tsi phik tsi
kî - kî -
- tsi - tsi
kî - kî -
